ArkivobjektID_Arende;KlassReferens_Arende;Forvaringsplats;Namn;Skapad_Arende;ArendeTyp;Arendemening;KlassReferens_Handling;ArkivobjektID_Handling;Handlingstyp;Beskrivning;Rubrik;Skapad_Handling;Lank
dnr 2022/19;;;Fantomen Byråkrat;2022-07-07;0;Lovisa;0;1;Beslut;;Testutskottet 2022-07-08 (2022-07-08 TN §2);2022-07-07;Testutskottet 2022-07-08 (2022-07-08 TN §2).docx
dnr 2022/19;;;Fantomen Byråkrat;2022-07-07;0;Lovisa;0;2;Tjosanhejsan;;Tjosanhejsan Lovisa;2022-10-11;Tjosanhejsan Lovisa.docx
dnr 2022/2;;;Administrator;2022-05-03;0;Föreningsbidrag 2022;0;1;Ansökan;;Ansökan 1;2022-05-03;Brev.docx
dnr 2022/2;;;Administrator;2022-05-03;0;Föreningsbidrag 2022;0;2;Ansökan;;Ansökan 2;2022-05-03;Brev.docx
dnr 2022/2;;;Administrator;2022-05-03;0;Föreningsbidrag 2022;0;3;Ansökan;;Ansökan 3;2022-05-03;Brev.docx
dnr 2022/20;;;Fantomen Byråkrat;2022-07-07;0;Testutskottet 2022-07-08;0;1;Återkommande;;Återkommande;2022-07-07;Återkommande.docx
dnr 2022/20;;;Fantomen Byråkrat;2022-07-07;0;Testutskottet 2022-07-08;0;2;;Handlingen <Antikvarisk> makulerades av Anna Ingemarsdotter MED ORSAK  2022-07-07 12:20;--- Makulerad ---;2022-07-07;
dnr 2022/20;;;Fantomen Byråkrat;2022-07-07;0;Testutskottet 2022-07-08;0;3;Protokoll, omedelbar justering;;Protokoll § 2;2022-07-07;Protokoll § 2.docx
dnr 2022/20;;;Fantomen Byråkrat;2022-07-07;0;Testutskottet 2022-07-08;0;4;Protokoll;;Antikvarisk;2022-07-07;Antikvarisk.docx
dnr 2022/21;;;Spindelmannen Sakkunnigson;2022-07-07;0;Testärende 2022-07-11;;;;;;;
dnr 2022/22;;;Spindelmannen Sakkunnigson;2022-07-11;0;Tesutskottet 12 juli;0;1;Återkommande;;Återkommande;2022-07-11;Återkommande.docx
dnr 2022/23;;;Stålmannen Sekreterarsson;2022-07-13;0;Tesutskottet 2022-07-20;0;1;Återkommande;;Återkommande;2022-07-13;Återkommande.docx
dnr 2022/24;;;Nyxon Admin;2022-08-19;0;Nyxontest 2;0;1;Återkommande;;Återkommande;2022-08-19;Återkommande.docx
dnr 2022/24;;;Nyxon Admin;2022-08-19;0;Nyxontest 2;0;2;Protokoll;;Antikvarisk;2022-10-25;Antikvarisk.docx
dnr 2022/24;;;Nyxon Admin;2022-08-19;0;Nyxontest 2;0;3;Protokoll;;Antikvarisk;2022-10-25;Antikvarisk.docx
dnr 2022/25;;;Fantomen Byråkrat;2022-09-21;0;Testutskottet 2022-09-21;0;1;Återkommande;;Återkommande;2022-09-21;Återkommande.docx
dnr 2022/26;;;Spindelmannen Sakkunnigson;2022-09-21;0;Tesutskottet 18;;;;;;;
dnr 2022/27;;;Fantomen Byråkrat;2022-10-11;0;Testutskottet 2022-10-11;0;1;Återkommande;;Återkommande;2022-10-11;Återkommande.docx
dnr 2022/27;;;Fantomen Byråkrat;2022-10-11;0;Testutskottet 2022-10-11;0;2;Återkommande;;Återkommande;2022-10-25;Återkommande.docx
dnr 2022/28;2022-10-28;Hänvisning;Hulken von Bosboren;2022-10-28;1;Testar flera handlingar med flera bilagor i varje handling;0;1;Verksamhetsberättelse;;Handl 1: Testar flera handlingar med flera bilagor i varje handling;2022-10-28;testfil1_handling1.txt
dnr 2022/28;2022-10-28;Hänvisning;Hulken von Bosboren;2022-10-28;1;Testar flera handlingar med flera bilagor i varje handling;0;1;Verksamhetsberättelse;;Handl 1: Testar flera handlingar med flera bilagor i varje handling;2022-10-28;testfil2_handling1.txt
dnr 2022/28;2022-10-28;Hänvisning;Hulken von Bosboren;2022-10-28;1;Testar flera handlingar med flera bilagor i varje handling;0;1;Verksamhetsberättelse;;Handl 1: Testar flera handlingar med flera bilagor i varje handling;2022-10-28;testfil3_handling1.txt
dnr 2022/28;2022-10-28;Hänvisning;Hulken von Bosboren;2022-10-28;1;Testar flera handlingar med flera bilagor i varje handling;0;1;Verksamhetsberättelse;;Handl 1: Testar flera handlingar med flera bilagor i varje handling;2022-10-28;testfil4_handling1.txt
dnr 2022/28;2022-10-28;Hänvisning;Hulken von Bosboren;2022-10-28;1;Testar flera handlingar med flera bilagor i varje handling;0;1;Verksamhetsberättelse;;Handl 1: Testar flera handlingar med flera bilagor i varje handling;2022-10-28;testfil5_handling1.txt
dnr 2022/28;2022-10-28;Hänvisning;Hulken von Bosboren;2022-10-28;1;Testar flera handlingar med flera bilagor i varje handling;0;2;Samrådshandling;;Handling 2: Testar flera handlingar med flera bilagor i varje handling;2022-10-28;testfil1_handling2.txt
dnr 2022/28;2022-10-28;Hänvisning;Hulken von Bosboren;2022-10-28;1;Testar flera handlingar med flera bilagor i varje handling;0;2;Samrådshandling;;Handling 2: Testar flera handlingar med flera bilagor i varje handling;2022-10-28;testfil2_handling2.txt
dnr 2022/28;2022-10-28;Hänvisning;Hulken von Bosboren;2022-10-28;1;Testar flera handlingar med flera bilagor i varje handling;0;2;Samrådshandling;;Handling 2: Testar flera handlingar med flera bilagor i varje handling;2022-10-28;testfil3_handling2.txt
dnr 2022/28;2022-10-28;Hänvisning;Hulken von Bosboren;2022-10-28;1;Testar flera handlingar med flera bilagor i varje handling;0;2;Samrådshandling;;Handling 2: Testar flera handlingar med flera bilagor i varje handling;2022-10-28;testfil4_handling2.txt
dnr 2022/28;2022-10-28;Hänvisning;Hulken von Bosboren;2022-10-28;1;Testar flera handlingar med flera bilagor i varje handling;0;2;Samrådshandling;;Handling 2: Testar flera handlingar med flera bilagor i varje handling;2022-10-28;testfil5_handling2.txt
dnr 2022/29;;;Administrator;2022-12-06;0;Nytt ärende för test av arbetsdokument;;;;;;;
dnr 2022/3;2022-05-11;hänvisning;Hulken von Bosboren;2022-05-11;1;Arkiveringsärende ärendemening;0;1;Beslut;ännu mer info;arkiveringshandling åtgärd/handl;2022-05-11;Remissvar_Formel_XY_KS2021_18.pdf
dnr 2022/30;;;Fantomen Byråkrat;2022-12-06;0;Testutskottet 2022-12-06;;;;;;;
dnr 2022/31;;;Fantomen Byråkrat;2022-12-06;0;Nalles ärende 2022-12-06;;;;;;;
dnr 2022/32;;;Spindelmannen Sakkunnigson;2022-12-06;0;Test 2022-12-06;;;;;;;
dnr 2022/33;;;Stålmannen Sekreterarsson;2022-12-07;0;Boklärd testar 2022-12-07;;;;;;;
dnr 2022/4;;;Nyxon Admin;2022-05-25;0;Nyxon Testar;0;1;Återkommande;;Återkommande;2022-05-25;Återkommande.docx
dnr 2022/5;2022-05-31;Hänvisning;Hulken von Bosboren;2022-05-31;1;testar div attribut;1;1;Ansökan;information 1;åtgärd handling rubrik;2022-05-31;
dnr 2022/6;;;Administrator;2022-06-02;0;testar grodor 2022-06-02;;;;;;;
dnr 2022/7;;;Fantomen Byråkrat;2022-06-02;0;Testutskottet 2022-06-02;0;1;Återkommande;;Återkommande;2022-06-02;Återkommande.docx
dnr 2022/7;;;Fantomen Byråkrat;2022-06-02;0;Testutskottet 2022-06-02;0;2;Protokoll;;Antikvarisk;2022-06-02;Antikvarisk.docx
dnr 2022/8;;;Fantomen Byråkrat;2022-06-02;0;Grodanboll student;0;1;Tjosanhejsan;;Tjosanhejsan Grodanboll student;2022-06-02;Tjosanhejsan Grodanboll student.docx
dnr 2022/8;;;Fantomen Byråkrat;2022-06-02;0;Grodanboll student;0;2;Beslut;;Testutskottet 2022-06-02 (2022-06-02 TN §2);2022-06-03;Testutskottet 2022-06-02 (2022-06-02 TN §2).docx
dnr 2022/8;;;Fantomen Byråkrat;2022-06-02;0;Grodanboll student;0;3;Till möte;;Testutskottet 2022-06-13 (2022-06-13);2022-06-13;
dnr 2022/8;;;Fantomen Byråkrat;2022-06-02;0;Grodanboll student;0;4;Beslut;;Testutskottet 2022-07-08 (2022-07-08 TN §4);2022-07-07;Testutskottet 2022-07-08 (2022-07-08 TN §4).docx
dnr 2022/9;;;Spindelmannen Sakkunnigson;2022-06-02;0;Tesutskottet 2022-08-10;0;1;Återkommande;;Återkommande;2022-06-02;Återkommande.docx
dnr 2022/9;;;Spindelmannen Sakkunnigson;2022-06-02;0;Tesutskottet 2022-08-10;0;2;;Handlingen <Antikvarisk> makulerades av Brandman Adminsson MED ORSAK  2022-06-02 14:52;--- Makulerad ---;2022-06-02;
dnr 2022/9;;;Spindelmannen Sakkunnigson;2022-06-02;0;Tesutskottet 2022-08-10;0;3;Protokoll;;Antikvarisk;2022-06-02;Antikvarisk.docx
